we are running from this directory: /cluster/home/henrfj/ProjectTDT17
 the name of the job is: test_detection
Th job ID is 13876724
The job was run on these nodes: idun-07-02
Number of nodes: 1
We are using 1 cores
We are using 1 cores per node
Total of 1 cores
Lmod has detected the following error: The following module(s) are unknown:
"Anaconda/2020.07"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore-cache load "Anaconda/2020.07"

Also make sure that all modulefiles written in TCL start with the string
#%Module



[34m[1mdetect: [0mweights=['yolov5s.pt'], source=data/test/images, data=yolov5/data/coco128.yaml, imgsz=[640, 640], conf_thres=0.25, iou_thres=0.45, max_det=1000, device=, view_img=False, save_txt=True, save_conf=False, save_crop=False, nosave=False, classes=None, agnostic_nms=False, augment=False, visualize=False, update=False, project=yolov5/runs/detect, name=test_detection, exist_ok=False, line_thickness=3, hide_labels=False, hide_conf=False, half=False, dnn=False, vid_stride=1
YOLOv5 🚀 v6.2-267-gbe348cc Python-3.8.3 torch-1.13.0+cu117 CPU

Fusing layers... 
YOLOv5s summary: 213 layers, 7225885 parameters, 0 gradients
image 1/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008161.jpg: 384x640 (no detections), 121.1ms
image 12/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008172.jpg: 384x640 1 traffic light, 101.7ms
image 13/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008173.jpg: 352x640 (no detections), 95.7ms
image 14/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008174.jpg: 384x640 (no detections), 100.2ms
image 15/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008175.jpg: 384x640 2 cars, 1 airplane, 1 stop sign, 103.2ms
image 16/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008176.jpg: 352x640 (no detections), 94.8ms
image 17/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008177.jpg: 352x640 (no detections), 94.6ms
image 18/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008178.jpg: 384x640 (no detections), 102.5ms
image 19/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008179.jpg: 384x640 (no detections), 101.5ms
image 20/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008180.jpg: 384x640 (no detections), 102.8ms
image 21/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008181.jpg: 384x640 1 truck, 103.0ms
image 22/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008182.jpg: 384x640 1 train, 101.1ms
image 23/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008183.jpg: 352x640 (no detections), 94.3ms
image 24/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008184.jpg: 352x640 (no detections), 94.7ms
image 25/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008185.jpg: 384x640 (no detections), 102.4ms
image 26/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008186.jpg: 352x640 1 car, 1 bus, 96.3ms
image 27/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008187.jpg: 352x640 (no detections), 95.0ms
image 28/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008188.jpg: 384x640 (no detections), 100.4ms
image 29/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008189.jpg: 384x640 1 car, 102.0ms
image 30/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008190.jpg: 352x640 (no detections), 95.9ms
image 31/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008191.jpg: 352x640 (no detections), 95.5ms
image 32/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008192.jpg: 384x640 (no detections), 104.1ms
image 33/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008193.jpg: 384x640 (no detections), 104.6ms
image 34/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008194.jpg: 384x640 1 person, 103.7ms
image 35/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008195.jpg: 384x640 (no detections), 102.0ms
image 36/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008196.jpg: 384x640 (no detections), 102.6ms
image 37/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008197.jpg: 384x640 1 stop sign, 104.5ms
image 38/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008198.jpg: 352x640 (no detections), 98.2ms
image 39/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008199.jpg: 352x640 (no detections), 96.3ms
image 40/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008200.jpg: 384x640 (no detections), 103.6ms
image 41/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008201.jpg: 352x640 (no detections), 99.6ms
image 42/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008202.jpg: 384x640 (no detections), 108.4ms
image 43/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008203.jpg: 352x640 (no detections), 101.4ms
image 44/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008204.jpg: 352x640 (no detections), 100.1ms
image 45/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008205.jpg: 352x640 (no detections), 102.9ms
image 46/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008206.jpg: 352x640 (no detections), 104.4ms
image 47/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008207.jpg: 384x640 1 car, 112.1ms
image 48/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008208.jpg: 384x640 (no detections), 111.4ms
image 49/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008209.jpg: 384x640 (no detections), 110.5ms
image 50/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008210.jpg: 352x640 (no detections), 104.2ms
image 51/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008211.jpg: 384x640 1 car, 112.7ms
image 52/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008212.jpg: 384x640 1 person, 111.1ms
image 53/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008213.jpg: 352x640 (no detections), 102.7ms
image 54/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008214.jpg: 352x640 1 stop sign, 103.4ms
image 55/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008215.jpg: 352x640 1 cow, 103.2ms
image 56/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008216.jpg: 352x640 (no detections), 102.7ms
image 57/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008217.jpg: 352x640 (no detections), 102.6ms
image 58/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008218.jpg: 384x640 1 car, 111.7ms
image 59/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008219.jpg: 352x640 (no detections), 104.4ms
image 60/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008220.jpg: 384x640 3 cars, 1 truck, 111.0ms
image 61/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008221.jpg: 384x640 2 cars, 1 truck, 109.8ms
image 62/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008222.jpg: 384x640 (no detections), 111.3ms
image 63/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008223.jpg: 352x640 (no detections), 102.7ms
image 64/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008224.jpg: 352x640 (no detections), 103.0ms
image 65/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008225.jpg: 384x640 (no detections), 112.0ms
image 66/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008226.jpg: 352x640 (no detections), 102.4ms
image 67/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008227.jpg: 384x640 (no detections), 111.7ms
image 68/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008228.jpg: 384x640 (no detections), 110.6ms
image 69/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008229.jpg: 384x640 (no detections), 109.5ms
image 70/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008230.jpg: 384x640 2 cars, 111.3ms
image 71/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008231.jpg: 384x640 (no detections), 110.7ms
image 72/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008232.jpg: 384x640 (no detections), 110.7ms
image 73/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008233.jpg: 352x640 (no detections), 101.9ms
image 74/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008234.jpg: 352x640 (no detections), 103.2ms
image 75/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008235.jpg: 352x640 (no detections), 103.5ms
image 76/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008236.jpg: 384x640 (no detections), 111.5ms
image 77/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008237.jpg: 352x640 (no detections), 100.2ms
image 78/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008238.jpg: 384x640 1 truck, 112.5ms
image 79/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008239.jpg: 384x640 1 car, 105.5ms
image 80/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008240.jpg: 384x640 1 stop sign, 104.3ms
image 81/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008241.jpg: 352x640 (no detections), 96.3ms
image 82/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008242.jpg: 384x640 1 frisbee, 102.1ms
image 83/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008243.jpg: 384x640 (no detections), 102.8ms
image 84/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008244.jpg: 384x640 2 cars, 101.8ms
image 85/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008245.jpg: 352x640 (no detections), 95.5ms
image 86/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008246.jpg: 352x640 (no detections), 95.6ms
image 87/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008247.jpg: 384x640 (no detections), 102.6ms
image 88/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008248.jpg: 384x640 3 cars, 1 bench, 102.7ms
image 89/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008249.jpg: 384x640 1 person, 101.2ms
image 90/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008250.jpg: 384x640 1 car, 101.8ms
image 91/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008251.jpg: 384x640 1 car, 102.2ms
image 92/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008252.jpg: 384x640 (no detections), 102.3ms
image 93/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008253.jpg: 352x640 (no detections), 94.0ms
image 94/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008254.jpg: 352x640 (no detections), 95.2ms
image 95/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008255.jpg: 352x640 (no detections), 96.0ms
image 96/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008256.jpg: 352x640 (no detections), 95.8ms
image 97/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008257.jpg: 352x640 (no detections), 95.4ms
image 98/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008258.jpg: 352x640 (no detections), 94.6ms
image 99/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008259.jpg: 384x640 (no detections), 103.6ms
image 100/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008260.jpg: 352x640 (no detections), 96.7ms
image 101/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008261.jpg: 352x640 (no detections), 100.1ms
image 102/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008262.jpg: 352x640 (no detections), 100.6ms
image 103/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008263.jpg: 352x640 (no detections), 103.1ms
image 104/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008264.jpg: 384x640 1 bench, 111.0ms
image 105/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008265.jpg: 352x640 (no detections), 102.4ms
image 106/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008266.jpg: 352x640 (no detections), 103.5ms
image 107/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008267.jpg: 352x640 (no detections), 103.1ms
image 108/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008268.jpg: 384x640 2 cars, 111.1ms
image 109/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008269.jpg: 352x640 (no detections), 103.7ms
image 110/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008270.jpg: 384x640 1 person, 113.6ms
image 111/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008271.jpg: 384x640 1 traffic light, 110.6ms
image 112/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008272.jpg: 352x640 (no detections), 103.1ms
image 113/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008273.jpg: 352x640 (no detections), 102.8ms
image 114/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008274.jpg: 384x640 (no detections), 109.9ms
image 115/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008275.jpg: 352x640 (no detections), 103.1ms
image 116/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008276.jpg: 384x640 (no detections), 111.9ms
image 117/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008277.jpg: 352x640 (no detections), 103.2ms
image 118/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008278.jpg: 352x640 (no detections), 102.4ms
image 119/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008279.jpg: 352x640 1 cow, 103.9ms
image 120/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008280.jpg: 352x640 (no detections), 103.1ms
image 121/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008281.jpg: 384x640 3 cars, 111.6ms
image 122/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008282.jpg: 352x640 (no detections), 103.6ms
image 123/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008283.jpg: 352x640 (no detections), 102.7ms
image 124/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008284.jpg: 352x640 (no detections), 103.0ms
image 125/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008285.jpg: 352x640 (no detections), 103.5ms
image 126/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008286.jpg: 352x640 (no detections), 103.8ms
image 127/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008287.jpg: 352x640 (no detections), 103.1ms
image 128/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008288.jpg: 352x640 1 car, 102.7ms
image 129/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008289.jpg: 352x640 1 sheep, 3 cows, 103.6ms
image 130/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008290.jpg: 352x640 (no detections), 102.0ms
image 131/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008291.jpg: 352x640 (no detections), 103.2ms
image 132/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008292.jpg: 384x640 (no detections), 110.8ms
image 133/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008293.jpg: 384x640 (no detections), 110.7ms
image 134/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008294.jpg: 352x640 (no detections), 102.9ms
image 135/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008295.jpg: 384x640 2 cars, 113.1ms
image 136/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008296.jpg: 384x640 1 car, 112.3ms
image 137/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008297.jpg: 352x640 (no detections), 103.4ms
image 138/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008298.jpg: 384x640 1 car, 114.0ms
image 139/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008299.jpg: 384x640 (no detections), 109.7ms
image 140/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008300.jpg: 384x640 1 car, 110.9ms
image 141/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008301.jpg: 384x640 1 car, 110.3ms
image 142/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008302.jpg: 352x640 (no detections), 102.8ms
image 143/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008303.jpg: 352x640 (no detections), 101.9ms
image 144/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008304.jpg: 352x640 (no detections), 103.6ms
image 145/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008305.jpg: 384x640 (no detections), 111.5ms
image 146/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008306.jpg: 384x640 (no detections), 110.4ms
image 147/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008307.jpg: 384x640 3 cars, 113.9ms
image 148/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008308.jpg: 384x640 (no detections), 111.2ms
image 149/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008309.jpg: 384x640 (no detections), 111.2ms
image 150/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008310.jpg: 384x640 (no detections), 110.0ms
image 151/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008311.jpg: 352x640 (no detections), 102.5ms
image 152/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008312.jpg: 384x640 (no detections), 111.8ms
image 153/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008313.jpg: 384x640 1 person, 114.0ms
image 154/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008314.jpg: 384x640 (no detections), 109.8ms
image 155/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008315.jpg: 352x640 (no detections), 101.7ms
image 156/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008316.jpg: 384x640 (no detections), 111.5ms
image 157/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008317.jpg: 384x640 (no detections), 110.1ms
image 158/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008318.jpg: 384x640 (no detections), 109.9ms
image 159/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008319.jpg: 352x640 (no detections), 102.3ms
image 160/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008320.jpg: 352x640 (no detections), 103.4ms
image 161/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008321.jpg: 352x640 (no detections), 102.7ms
image 162/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008322.jpg: 384x640 (no detections), 111.2ms
image 163/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008323.jpg: 384x640 1 car, 1 truck, 110.1ms
image 164/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008324.jpg: 384x640 1 traffic light, 113.9ms
image 165/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008325.jpg: 352x640 (no detections), 103.1ms
image 166/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008326.jpg: 384x640 1 truck, 110.3ms
image 167/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008327.jpg: 352x640 (no detections), 102.5ms
image 168/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008328.jpg: 384x640 (no detections), 111.2ms
image 169/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008329.jpg: 384x640 (no detections), 111.0ms
image 170/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008330.jpg: 352x640 (no detections), 102.7ms
image 171/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008331.jpg: 352x640 (no detections), 102.5ms
image 172/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008332.jpg: 384x640 2 cars, 1 truck, 112.4ms
image 173/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008333.jpg: 352x640 (no detections), 103.1ms
image 174/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008334.jpg: 384x640 (no detections), 109.3ms
image 175/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008335.jpg: 352x640 (no detections), 102.4ms
image 176/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008336.jpg: 384x640 1 bench, 111.3ms
image 177/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008337.jpg: 352x640 (no detections), 103.3ms
image 178/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008338.jpg: 352x640 1 bench, 102.6ms
image 179/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008339.jpg: 352x640 (no detections), 102.1ms
image 180/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008340.jpg: 384x640 1 traffic light, 112.4ms
image 181/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008341.jpg: 352x640 (no detections), 104.0ms
image 182/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008342.jpg: 384x640 (no detections), 111.7ms
image 183/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008343.jpg: 384x640 (no detections), 110.3ms
image 184/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008344.jpg: 384x640 1 person, 1 car, 116.3ms
image 185/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008345.jpg: 384x640 (no detections), 112.8ms
image 186/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008346.jpg: 384x640 (no detections), 111.3ms
image 187/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008347.jpg: 384x640 (no detections), 110.5ms
image 188/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008348.jpg: 352x640 (no detections), 103.5ms
image 189/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008349.jpg: 384x640 1 car, 1 train, 112.0ms
image 190/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008350.jpg: 384x640 (no detections), 111.7ms
image 191/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008351.jpg: 352x640 (no detections), 102.4ms
image 192/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008352.jpg: 352x640 (no detections), 102.6ms
image 193/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008353.jpg: 352x640 (no detections), 102.5ms
image 194/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008354.jpg: 352x640 (no detections), 103.2ms
image 195/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008355.jpg: 352x640 (no detections), 102.2ms
image 196/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008356.jpg: 384x640 (no detections), 110.5ms
image 197/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008357.jpg: 384x640 (no detections), 110.1ms
image 198/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008358.jpg: 352x640 (no detections), 103.3ms
image 199/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008359.jpg: 384x640 1 train, 106.8ms
image 200/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008360.jpg: 384x640 (no detections), 107.6ms
image 201/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008361.jpg: 384x640 (no detections), 105.0ms
image 202/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008362.jpg: 352x640 (no detections), 97.7ms
image 203/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008363.jpg: 352x640 (no detections), 95.9ms
image 204/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008364.jpg: 384x640 1 car, 103.6ms
image 205/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008365.jpg: 384x640 1 train, 102.3ms
